path,Alive2,Alive2-partial-undef,Heizmann-UltimateAutomizer,PEak,Preiner-UltimateAutomizer,Preiner-cav18,Preiner-fmcad20,Preiner-keymaera,Preiner-psyco,Preiner-scholl-smt08,Preiner-tptp,UltimateAutomizerSvcomp2019,UltimateAutomizerSvcomp2023,llvm13-smtlib,wintersteiger
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node264965.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/dccs-example-node3896.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node682405.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node551039.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node48996.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node289727.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node174997.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node403505.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5980.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node392295.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node166425.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5963.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/vsl.proof-node2228.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node361630.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node267053.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node272436.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node254296.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node287914.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node601561.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node348040.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node389810.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node193953.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node349276.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node292487.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node559637.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node93152.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node150970.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node54847.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node190266.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node673414.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node551029.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node704546.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node682293.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node251841.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node17882.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node39751.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node349694.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node294860.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node532235.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node673526.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node367444.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/to_left-node1505.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node14896.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node11162.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node194936.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node190475.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/vsli-alert.proof-node2442.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node172682.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node37008.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node269426.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node270758.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node254500.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node488451.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node531822.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node603436.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node46589.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node732160.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node171004.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node345732.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node54859.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node363688.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/ETCS-essentials-node3023.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node265077.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node269538.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node251490.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node476763.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node267578.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node189817.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node167638.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node288026.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node171462.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node23307.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node476753.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node479629.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node268901.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node250605.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node54892.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node490353.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node287501.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node688713.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node151296.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node17304.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node20269.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node368539.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node368193.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node151408.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node95128.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node48396.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node173665.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node602111.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node30209.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node264195.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/safety-lemma-node14050.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node550289.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node561425.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node290206.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node45106.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node198058.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node365013.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node10280.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node490015.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node52492.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node12481.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node347816.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node252840.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node289202.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node673088.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node605043.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node29839.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node47513.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/train_goal6-node8607.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node43393.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node560442.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node488920.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node561875.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node264307.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node295273.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node551337.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/controllability-lemma-disturbed.proof-node770.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node369759.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node291850.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/train_goal3-node5717.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node169818.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node155401.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node631276.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/FTRM-entry-tang-feasible-node1796.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node548277.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node606132.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node362512.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node288860.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/ETCS-essentials-live-range2.proof-node577.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node53901.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node294748.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node174885.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node171778.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node346919.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/vsl.proof-node2761.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node175109.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node387850.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node531710.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node197625.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node480617.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node250172.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node11136.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node347928.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node271565.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node674535.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node459232.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node384691.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node57081.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node384936.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node25171.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node347403.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/dccs-example-simple-node6246.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node189374.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node192767.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node388939.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node620306.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node391142.smt2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
