path,Bitwuzla,,SMTInterpol,,cvc5,
,solved,runtime,solved,runtime,solved,runtime
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_update_all_reverse.i_98.smt2,0,0.22191511001437902,0,0.5747593949781731,1,0.2638098718598485
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test15-1.i_12.smt2,0,1201.251858888194,0,0.5171933160163462,0,80.34738680091687
ABV/20230321-UltimateAutomizerSvcomp2023/tree_parent_ptr.i_1.smt2,0,1201.2255745690782,1,0.5712750790407881,0,80.30357480398379
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test10-1.i_7.smt2,1,0.21858464390970767,0,0.5044594590435736,1,0.24024622002616525
ABV/20230321-UltimateAutomizerSvcomp2023/list-ext_flag.i_109.smt2,0,0.22337624803185463,1,0.7708444390445948,1,0.2452733658719808
ABV/20230321-UltimateAutomizerSvcomp2023/list-ext_flag.i_16.smt2,0,0.23286715312860906,1,0.6939760749810375,1,0.22992657800205052
ABV/20190429-UltimateAutomizerSvcomp2019/dll-circular_false-unreach-call_false-valid-memcleanup.i_10.smt2,0,0.25582853402011096,0,0.4712111509870738,0,1201.7129066931084
ABV/20230321-UltimateAutomizerSvcomp2023/min_max.i_10.smt2,0,0.22508166101761162,0,0.6919391729752533,0,26.162208046065643
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_74.smt2,0,0.22068310994654894,0,0.6750223850249313,0,20.334235225105658
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_28.smt2,0,0.25151834497228265,0,48.1089296900318,1,0.24882318708114326
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_380.smt2,0,0.22469091298989952,0,0.5247289319522679,1,0.3098343391902745
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_48.smt2,0,0.23830760805867612,1,0.5186310280114412,1,0.2624768731184304
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_222.smt2,0,0.24133843602612615,1,0.5699987719999626,1,7.717925179982558
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_86.smt2,0,0.22225318010896444,0,1201.7206966669764,0,1201.7233725611586
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_66.smt2,0,0.2573620700277388,1,1.0122096560080536,1,0.22361705312505364
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_77.smt2,0,0.22054316918365657,0,0.5492357860202901,0,80.41044324915856
ABV/20230321-UltimateAutomizerSvcomp2023/list-2.i_37.smt2,1,0.2163464999757707,0,0.5178645710111596,0,3.9062377428635955
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_346.smt2,0,0.2416992369107902,0,0.6182903459994122,0,80.50820629391819
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_unequal.i_64.smt2,0,0.24227952305227518,0,69.0129804550088,1,0.22308682603761554
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test18_3.i_18.smt2,1,0.21908663888461888,0,0.5290821400121786,0,80.46930309198797
ABV/20230321-UltimateAutomizerSvcomp2023/dll-rb-sentinel-1.i_2.smt2,0,0.2548702659551054,0,0.6936268080025911,0,80.53298447886482
ABV/20230321-UltimateAutomizerSvcomp2023/simple-2.i_5.smt2,0,0.2386710790451616,0,0.5575591179658659,0,80.44353218795732
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_unequal.i_122.smt2,0,0.2276542668696493,0,1202.2467062720098,1,0.22463640314526856
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_193.smt2,0,0.2267217740882188,0,0.5777413489995524,0,1201.7296111360192
ABV/20230321-UltimateAutomizerSvcomp2023/test-0158-1.i_3.smt2,1,0.23721872293390334,0,0.496068985958118,0,80.26547203399241
ABV/20230321-UltimateAutomizerSvcomp2023/sll-rb-sentinel-1.i_54.smt2,0,0.24072552798315883,0,0.5349861300201155,0,80.29355865088291
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test6_2.i_26.smt2,1,0.24754805699922144,0,0.48525067599257454,1,0.24249347811564803
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-1.i_23.smt2,0,0.25042098411358893,0,1202.219374649052,0,1201.713227068074
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_129.smt2,0,0.23698843200691044,0,1201.747533493035,0,1201.7215664298274
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_44.smt2,0,0.2511217969004065,0,0.6246589030488394,0,304.5477015990764
ABV/20230321-UltimateAutomizerSvcomp2023/min_max.i_12.smt2,0,0.22769702994264662,0,0.5470612719655037,0,80.43563473201357
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_346.smt2,0,0.24657243001274765,0,0.5273371260263957,1,0.34199749305844307
ABV/20230321-UltimateAutomizerSvcomp2023/simple-ext_1.i_48.smt2,0,0.23728184215724468,0,0.5114016580046155,0,80.29020515806042
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_27.smt2,0,0.23791924095712602,0,0.6779340240173042,0,1201.7400689651258
ABV/20230321-UltimateAutomizerSvcomp2023/dancing.i_35.smt2,0,0.23106413101777434,0,0.8994392760214396,0,1201.7375749091152
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-2.i_53.smt2,0,0.22139234701171517,0,891.8181008370011,0,80.62128881388344
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_7.smt2,0,0.2277589258737862,1,0.5639706999645568,1,0.2498769590165466
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_83.smt2,0,0.23846289608627558,1,0.5745036480366252,1,9.401184128131717
ABV/20230321-UltimateAutomizerSvcomp2023/sll-rb-sentinel-1.i_40.smt2,0,0.23127126996405423,1,0.7081448020180687,1,0.260617604944855
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_43.smt2,0,0.26403522910550237,0,1201.7185270400369,0,1201.7652011590544
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_33.smt2,0,0.24817057908512652,1,0.5932264369912446,1,0.24960017087869346
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test18_3.i_58.smt2,1,0.2666361031588167,0,0.5198199580190703,0,80.34325405000709
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_prepend_equal.i_6.smt2,0,0.22000510897487402,0,0.5012747289729305,1,0.25164286396466196
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_19.smt2,1,0.22991203796118498,1,0.5071266139857471,1,0.22151539498008788
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_69.smt2,0,0.24530734308063984,0,1201.7404916090309,0,1201.738019558834
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_548.smt2,0,0.25401243893429637,0,0.4925826989929192,0,4.393820286961272
ABV/20230321-UltimateAutomizerSvcomp2023/simple-ext_1.i_2.smt2,0,0.2697257259860635,0,0.4615191250341013,0,80.2878308899235
ABV/20230321-UltimateAutomizerSvcomp2023/sll_nondet_insert-1.i_9.smt2,0,0.2678697779774666,0,1201.743994117016,0,80.75478130578995
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_unequal.i_42.smt2,0,0.2179090199060738,1,0.6186676890356466,1,0.2674330130685121
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_82.smt2,0,0.22928426903672516,0,0.8482780559570529,0,14.547910423018038
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_update_all.i_25.smt2,0,0.2500560078769922,0,0.5270522520295344,0,41.33386140502989
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-1.i_70.smt2,0,0.24791077082045376,0,1202.74506740598,0,27.43528008996509
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_unequal.i_26.smt2,1,0.21763940807431936,0,0.6804514660034329,0,1201.736625652993
ABV/20230321-UltimateAutomizerSvcomp2023/list_flag-2.i_21.smt2,0,0.22436258592642844,0,0.47942072700243443,1,0.23725657491013408
ABV/20230321-UltimateAutomizerSvcomp2023/simple_built_from_end.i_9.smt2,0,0.2900868458673358,0,0.6618646770366468,0,80.36174707114697
ABV/20190429-UltimateAutomizerSvcomp2019/cs_time_var_mutex_true-unreach-call.i_1.smt2,0,0.23384669818915427,0,0.6649937219917774,0,82.62616884405725
ABV/20230321-UltimateAutomizerSvcomp2023/simple-ext_1.i_41.smt2,0,0.22842929093167186,0,0.6094535120064393,0,80.35555816092528
ABV/20230321-UltimateAutomizerSvcomp2023/list_and_tree_cnstr-1.i_28.smt2,0,0.24783640401437879,0,0.5948475409531966,0,2.843284406932071
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_505.smt2,0,0.2203485961072147,0,0.5151885889936239,0,1201.7250572019257
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_568.smt2,0,0.258442992111668,1,0.5371776440297253,1,0.23049985989928246
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_append_equal.i_81.smt2,0,0.2521426558960229,0,0.6273038730141707,0,30.0931349999737
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_102.smt2,0,0.23335013817995787,1,0.5460656139766797,1,7.945727587211877
ABV/20230321-UltimateAutomizerSvcomp2023/20020406-1.i_5.smt2,0,1201.2559529929422,0,0.544966702000238,0,80.30386526789516
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_136.smt2,0,0.24092666804790497,0,0.5049167880206369,0,80.47826935211197
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_insert_equal.i_10.smt2,0,0.22457904205657542,0,0.800101596978493,0,1201.7135042720474
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_unequal.i_1.smt2,0,0.2527929781936109,0,0.5011034330236726,0,80.43139517004602
ABV/20190429-UltimateAutomizerSvcomp2019/sll-rb-sentinel_false-unreach-call_false-valid-memcleanup.i_6.smt2,0,0.24449471500702202,0,1201.741266063007,0,1201.7183232479729
ABV/20230321-UltimateAutomizerSvcomp2023/simple_search_value-2.i_82.smt2,0,0.248866509180516,0,462.2909255810082,1,0.25439859298057854
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_102.smt2,0,0.24630743195302784,0,0.6800249820225872,0,1201.7369268678594
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_equal.i_9.smt2,0,0.25064345984719694,0,1201.7184094400145,0,1201.7223387320992
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_115.smt2,0,0.21690757106989622,0,0.5527014569961466,0,1201.7141280949581
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test4-2.i_2.smt2,1,0.24507736810483038,0,0.516039340000134,1,0.2494245448615402
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_update_all_reverse.i_14.smt2,0,0.2257661239709705,0,0.5496705070254393,0,80.3146274019964
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_292.smt2,0,0.2366694388911128,0,0.6655167560093105,0,1201.7157971600536
ABV/20190429-UltimateAutomizerSvcomp2019/sep60_true-unreach-call.i_0.smt2,0,0.23992850189097226,0,0.6723023519734852,0,1201.7277301650029
ABV/20230321-UltimateAutomizerSvcomp2023/dll-sorted-2.i_1.smt2,0,0.22383745899423957,0,0.5001668829936534,0,80.33276600576937
ABV/20230321-UltimateAutomizerSvcomp2023/sll-token-2.i_35.smt2,0,0.2705062909517437,0,218.34979598602513,0,1201.7126405860763
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_unequal.i_67.smt2,0,0.24279484106227756,0,7.480735643999651,0,1201.71491009905
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_insert_unequal.i_52.smt2,0,0.25375321600586176,0,1202.7452703830204,0,1201.7118338700384
ABV/20230321-UltimateAutomizerSvcomp2023/eureka_05.i_29.smt2,0,0.23151541990227997,0,0.5539784469874576,1,0.6497799200005829
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_429.smt2,0,0.22449762211181223,0,0.5095110209658742,0,1201.7143473390024
ABV/20230321-UltimateAutomizerSvcomp2023/simple_built_from_end.i_13.smt2,0,0.23396591702476144,0,0.5867455989937298,0,80.35999512299895
ABV/20230321-UltimateAutomizerSvcomp2023/dll-token-1.i_10.smt2,0,0.22499080188572407,0,0.9687150579993613,0,1201.7299992020708
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_291.smt2,0,0.22974659595638514,0,0.6496600249665789,0,80.48149969801307
ABV/20230321-UltimateAutomizerSvcomp2023/tree_cnstr.i_1.smt2,1,0.24125011381693184,0,0.44938734296010807,1,0.24100455292500556
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-1.i_65.smt2,0,0.22921147383749485,0,2.0203102829982527,0,34.508732515154406
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test6_2.i_21.smt2,0,0.24391249613836408,0,0.5583239150000736,0,1201.7116617958527
ABV/20230321-UltimateAutomizerSvcomp2023/dll_of_dll-2.i_229.smt2,0,0.2542705680243671,0,0.5822589659946971,1,4.52042317786254
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_100.smt2,0,0.2316500509623438,0,72.40851183398627,1,0.22292577009648085
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_insert_unequal.i_17.smt2,0,0.23258780501782894,0,1202.7453319530468,0,1201.7163399879355
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_108.smt2,0,0.2230582048650831,0,6.406498980009928,0,1201.7291507818736
ABV/20230321-UltimateAutomizerSvcomp2023/dll-token-1.i_6.smt2,0,0.22875665803439915,0,0.8690301820170134,0,1201.7366477809846
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test20-2.i_6.smt2,1,0.22340352600440383,0,0.4775069290190004,1,0.24204516899771988
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_463.smt2,0,0.2531646608840674,0,0.4807887559873052,0,80.35898030688986
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test18_3.i_49.smt2,1,0.2558498000726104,0,0.5003155249869451,0,80.33032928593457
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_104.smt2,0,0.22119327005930245,0,6.53793468902586,0,1201.7353332550265
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_226.smt2,0,0.21917709591798484,0,0.5956740830442868,0,1201.7175446790643
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_5.smt2,0,0.3255748711526394,0,0.5245478749857284,0,80.38182868505828
ABV/20230321-UltimateAutomizerSvcomp2023/dll_circular_traversal-2.i_40.smt2,0,1201.3134387498721,0,0.5330322579829954,0,80.33201033715159
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_87.smt2,0,0.22178410412743688,0,1201.7206096429727,0,1201.7459224651102
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_501.smt2,0,0.21914157201536,1,0.5364943830063567,1,0.22734836302697659
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_9.smt2,0,0.22571655409410596,0,0.5147311899927445,1,0.22774356114678085
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_347.smt2,0,0.2511405241675675,1,0.5542669110000134,1,11.532511773053557
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_141.smt2,0,0.2497216339688748,1,0.567175941017922,1,9.879396900068969
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test7-1.i_2.smt2,1,0.21839297516271472,0,0.5248343590064906,1,0.24368383106775582
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_201.smt2,0,0.27096716896630824,0,0.5443755019805394,1,0.2335975719615817
ABV/20230321-UltimateAutomizerSvcomp2023/test-0513.i_19.smt2,1,0.21890140580944717,0,0.45201851398451254,1,0.23982991301454604
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_103.smt2,0,0.2490048639010638,0,183.22651428100653,0,1201.7172120518517
ABV/20230321-UltimateAutomizerSvcomp2023/list_search-2.i_5.smt2,0,0.24405518593266606,0,0.5385825950070284,0,41.92432617908344
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_17.smt2,0,0.24884507106617093,0,0.5846844420302659,1,0.2587492379825562
ABV/20230321-UltimateAutomizerSvcomp2023/dll2c_update_all.i_81.smt2,0,0.22616970515809953,0,0.5516226030304097,0,80.41665695188567
ABV/20230321-UltimateAutomizerSvcomp2023/test-0134.i_7.smt2,0,0.25256439694203436,0,0.5611870249849744,0,80.37113083410077
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test1-3.i_1.smt2,1,0.2284099778626114,0,0.5015551439719275,1,0.24118733406066895
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_264.smt2,0,0.24463391420431435,0,0.5359612390166149,0,80.41063904599287
ABV/20230321-UltimateAutomizerSvcomp2023/dancing.i_16.smt2,0,0.22981443698517978,0,1201.7181094639818,1,0.327639281982556
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_3.smt2,0,0.24104938306845725,0,2.463141768006608,0,1201.717391988961
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_156.smt2,0,0.22331821313127875,0,117.83917938795639,0,1201.7134961842094
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_176.smt2,0,0.2490796570200473,0,0.5284846260037739,0,80.38949918211438
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_167.smt2,0,0.23634005710482597,0,14.64555846597068,0,1201.7456984838936
ABV/20230321-UltimateAutomizerSvcomp2023/min_max.i_27.smt2,0,0.2452032391447574,0,0.5117897799937055,0,339.35409774584696
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_insert_unequal.i_40.smt2,0,0.2420590091496706,0,5.645819226978347,0,80.72756974189542
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex.i_20.smt2,0,0.23715707892552018,1,106.88663817400811,1,0.28092093183659017
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_prepend_equal.i_36.smt2,0,0.2187681740615517,0,0.5072013009921648,0,80.49146791105159
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test19-1.i_11.smt2,0,0.23155039711855352,0,0.5406773290014826,1,0.23348649102263153
ABV/20230321-UltimateAutomizerSvcomp2023/sll-reverse_simple.i_2.smt2,0,0.24795681005343795,0,0.5505601780023426,1,0.25743191805668175
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_591.smt2,0,0.2329088479746133,1,0.6688489809748717,0,1201.7388976961374
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test6.i_23.smt2,0,0.21789582492783666,0,0.59052550396882,0,1201.7123522590846
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_167.smt2,0,0.23760628583841026,1,0.6334284730255604,1,165.0761106039863
ABV/20230321-UltimateAutomizerSvcomp2023/list_flag-2.i_7.smt2,0,0.22170268488116562,0,0.6863926179939881,1,0.34763863892294466
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_407.smt2,0,0.2350177140906453,1,0.5443331209826283,1,5.460580029990524
ABV/20230321-UltimateAutomizerSvcomp2023/dll_extends_pointer.i_1.smt2,1,0.2491346059832722,0,0.45355204498628154,1,0.24260145518928766
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_78.smt2,0,0.22375394706614316,0,5.363736414001323,0,297.12863801489584
ABV/20230321-UltimateAutomizerSvcomp2023/test-0232_1-2.i_5.smt2,0,1201.2908352629747,0,0.5390636199736036,1,7.536270009120926
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_insert_unequal.i_33.smt2,0,0.22642653109505773,0,1202.7175744110136,0,82.17911052703857
ABV/20230321-UltimateAutomizerSvcomp2023/sep05-2.i_2.smt2,0,0.23691022885031998,0,0.9604080650024116,0,80.57775948685594
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_176.smt2,0,0.3209334521088749,0,0.5685999700217508,0,1201.7211621489841
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_20.smt2,0,0.2752099211793393,0,0.5484522429906065,0,1201.7141635711305
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_457.smt2,0,0.2534496870357543,0,0.5163996379706077,0,80.37114870315418
ABV/20230321-UltimateAutomizerSvcomp2023/test-0134.i_34.smt2,0,0.22908960795029998,0,0.6156446530367248,0,37.0828097560443
ABV/20230321-UltimateAutomizerSvcomp2023/ex3_forlist.i_223.smt2,0,0.22113966709002852,1,0.6061561340466142,1,1.1816905769519508
ABV/20230321-UltimateAutomizerSvcomp2023/bubble_sort_linux-2.i_59.smt2,0,0.2673315431457013,0,1201.7190000329865,0,1201.7138897138648
ABV/20230321-UltimateAutomizerSvcomp2023/dll2n_append_equal.i_67.smt2,0,0.2221941810566932,1,0.6278741899877787,1,0.23945731692947447
ABV/20230321-UltimateAutomizerSvcomp2023/sll2n_prepend_equal.i_5.smt2,0,0.24127318104729056,0,0.6733376680058427,0,20.26017404696904
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test13_2.i_27.smt2,0,0.2291734281461686,0,0.5252509870333597,0,80.27764650108293
ABV/20230321-UltimateAutomizerSvcomp2023/test_mutex_unbounded-2.i_93.smt2,0,0.22370955115184188,1,289.42487779801013,0,1201.7550847048406
ABV/20230321-UltimateAutomizerSvcomp2023/sll_circular_traversal-2.i_4.smt2,0,0.22330259392037988,0,0.5342998119886033,0,3.274610934779048
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test18_3.i_32.smt2,1,0.23734304984100163,0,0.4858769720303826,0,80.3194908821024
ABV/20230321-UltimateAutomizerSvcomp2023/tree_of_cslls.i_21.smt2,0,0.2935180109925568,0,0.6409756219945848,0,1201.7425651699305
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_179.smt2,0,0.22863533510826528,0,0.5565446919645183,0,0.8679193400312215
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_96.smt2,0,0.2460712338797748,1,0.5161847819690593,1,0.2533405111171305
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test6.i_29.smt2,1,0.21572334598749876,0,0.46922168499440886,1,0.27189978305250406
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_440.smt2,0,0.22859845403581858,1,0.485559587017633,1,0.2255399317946285
ABV/20230321-UltimateAutomizerSvcomp2023/list-ext_flag.i_20.smt2,0,0.23367927805520594,1,0.801569725968875,1,0.231319943908602
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_15.smt2,0,0.2415846681687981,0,8.19693343603285,0,176.65868709189817
ABV/20230321-UltimateAutomizerSvcomp2023/sll-rb-sentinel-1.i_61.smt2,0,0.22273605805821717,0,3.0222598669934087,0,80.34406148805283
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test7-2.i_18.smt2,1,0.22042260807938874,0,0.5153870870126411,1,0.29684591805562377
ABV/20230321-UltimateAutomizerSvcomp2023/list-1.i_34.smt2,0,0.23584258113987744,0,4.936246260011103,1,81.11600134312175
ABV/20230321-UltimateAutomizerSvcomp2023/simple-ext_1.i_36.smt2,0,0.2456161049194634,0,0.6076238389941864,0,80.35677049891092
ABV/20230321-UltimateAutomizerSvcomp2023/sll_to_dll_rev-2.i_39.smt2,0,0.22443638509139419,1,0.5971465890179388,1,0.2500212090089917
ABV/20230321-UltimateAutomizerSvcomp2023/sll-sorted-1.i_6.smt2,1,0.21833185502327979,0,0.4608879989827983,0,43.32574425311759
ABV/20230321-UltimateAutomizerSvcomp2023/calendar.i_8.smt2,0,0.21969096502289176,0,0.5439601370017044,0,80.30731170484796
ABV/20230321-UltimateAutomizerSvcomp2023/memleaks_test9.i_3.smt2,1,0.24022354581393301,0,0.528235338977538,0,80.29154138197191
ABV/20230321-UltimateAutomizerSvcomp2023/test-memleak_nexttime.i_107.smt2,0,0.21893166401423514,0,0.5745967630064115,1,0.25026305904611945
ABV/20230321-UltimateAutomizerSvcomp2023/sll2c_insert_equal.i_154.smt2,0,0.25056004407815635,0,9.21775939402869,0,1201.730960464105
ABV/20230321-UltimateAutomizerSvcomp2023/complex_data_creation_test02-2.i_11.smt2,1,0.2438703910447657,0,0.4984909910126589,0,80.36680054082535
