path,SMTInterpol,,cvc5,,iProver,
,solved,runtime,solved,runtime,solved,runtime
UFLIA/sledgehammer/TypeSafe/smtlib.618862.smt2,0,1202.7537602870143,0,1201.7108078859746,0,1201.7359274050687
UFLIA/simplify2/front_end_suite/javafe.ast.TypeNameVec.021.smt2,0,1202.244197544991,1,0.3064160868525505,1,259.2154426188208
UFLIA/simplify/javafe.genericfile.ZipGenericFile.534.smt2,0,1202.7192466499982,1,0.2766981569584459,0,1201.7423553790431
UFLIA/simplify2/front_end_suite/javafe.ast.CatchClauseVec.007.smt2,0,1201.722930627002,1,0.5809202340897173,0,1201.724589423975
UFLIA/boogie/Finally_ReturnFinally..ctor-modifiesOnLoop.smt2,0,1201.7208008659654,1,0.36412091506645083,0,1201.726387106115
UFLIA/sledgehammer/StrongNorm/smtlib.667813.smt2,1,31.849281380011234,1,0.35833251499570906,1,118.06646257289685
UFLIA/sledgehammer/StrongNorm/smtlib.758137.smt2,0,1201.719518080994,0,1201.7168813929893,0,1201.7362501339521
UFLIA/simplify2/front_end_suite/javafe.ast.TypeDeclElemVec.017.smt2,0,1201.716332925018,1,0.40091694379225373,0,1201.7265501369257
UFLIA/sledgehammer/QEpres/smtlib.729310.smt2,0,1202.75666624296,0,1201.7156406878494,0,1201.7207924150862
UFLIA/simplify/javafe.util.StackVector.826.smt2,1,639.4211623289739,1,0.26216487400233746,1,13.437169819138944
UFLIA/boogie/Switch_Switch.FooString_System.String_notnull.smt2,0,1201.7433732280042,1,0.27787913591600955,1,180.62300806003623
UFLIA/sledgehammer/Hoare/smtlib.796529.smt2,0,1202.7194996969774,0,1201.7215635951143,0,1201.729476023931
UFLIA/sledgehammer/StrongNorm/smtlib.835350.smt2,0,1202.7473310870118,0,1201.717864541104,0,1201.7553142961115
UFLIA/simplify2/front_end_suite/javafe.parser.TokenQueue.006.smt2,0,1201.7467201579711,1,1.837315976852551,0,1201.7237677560188
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.848574.smt2,1,294.6697341380059,1,0.26144694397225976,1,534.5772958190646
UFLIA/boogie/BClient_Client.P_MyClass_notnull.smt2,0,1201.723626747029,1,16.301802849862725,0,1201.7567397411913
UFLIA/sledgehammer/Hoare/z3.935843.smt2,0,1201.718717036012,0,1201.7112166928127,0,1201.727850157069
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.790181.smt2,0,795.3362846749951,0,1201.724345405819,0,1201.7260005369317
UFLIA/simplify2/front_end_suite/javafe.ast.ReturnStmt.001.smt2,1,5.027743119979277,1,0.4641663080547005,1,6.002426706952974
UFLIA/simplify/javafe.tc.TypeSigVec.738.smt2,0,1201.7695148459752,1,104.73466948512942,0,1201.7253389752004
UFLIA/sledgehammer/Arrow_Order/smtlib.808750.smt2,0,1202.7445556279854,0,1201.7163177549373,0,1201.7463416750543
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1093842.smt2,0,1202.7466396560194,0,1201.7132022250444,0,1201.7246823480818
UFLIA/sledgehammer/QEpres/smtlib.1013163.smt2,0,835.7431222560117,0,1201.7141985299531,0,1201.7334880579729
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1231832.smt2,0,493.26220662600826,0,1201.716700516874,0,1201.734995118808
UFLIA/simplify2/front_end_suite/javafe.ast.ModifierPragmaVec.017.smt2,0,1201.7325547930086,1,0.36577973794192076,0,1201.7324729780667
UFLIA/boogie/Bad_Cell..ctor.smt2,0,1201.74593700096,1,0.33935317513532937,0,1201.7242851192132
UFLIA/simplify/javafe.ast.TypeDeclElemVec.377.smt2,0,1201.742705148994,1,0.47640008199959993,0,1201.751427907031
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1148592.smt2,0,1202.7192727910005,0,1201.713364918949,0,1201.7299060870428
UFLIA/boogie/AssignToRepField_AssignToRepField..ctor_System.Int32.array.smt2,0,1201.7180411100271,0,1201.7230379290413,0,1201.7299176149536
UFLIA/sledgehammer/FFT/smtlib.551876.smt2,0,1025.4095260960166,1,7.6196018611080945,1,818.5274263119791
UFLIA/boogie/AssignToRepField_AssignToRepField..ctor_System.Boolean.smt2,0,1201.7547029089983,1,0.42345295613631606,0,1201.7333127961028
UFLIA/simplify2/front_end_suite/javafe.tc.CheckInvariants.005.smt2,0,1202.2427684510476,1,15.27270071906969,0,1201.7441931180656
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.674529.smt2,0,1202.7212228360004,1,1.4886295751202852,0,1201.7302204638254
UFLIA/sledgehammer/FFT/smtlib.589955.smt2,0,1202.7208170340164,0,1201.7121282578446,0,1201.7402514270507
UFLIA/sledgehammer/Hoare/smtlib.990061.smt2,0,1202.7441688270192,1,0.5427348241209984,0,1201.781199435005
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1007031.smt2,0,1202.7158827390522,1,0.3566369069740176,1,27.97095491597429
UFLIA/sledgehammer/NS_Shared/smtlib.801500.smt2,0,1112.8142299359897,0,1201.7281651049852,0,1201.7252686019056
UFLIA/boogie/Pack_Good1.Cell.GetX.smt2,0,1201.7691358859884,1,0.40342668001540005,0,1201.742376573151
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1327187.smt2,0,1202.75142167398,0,1201.713313527871,0,1201.7322407527827
UFLIA/simplify2/front_end_suite/javafe.parser.Token.004.smt2,0,1201.7427526380052,1,0.27819059789180756,1,44.449774817796424
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.639871.smt2,0,1202.7142813630053,0,1201.7136493080761,0,1201.7364143452141
UFLIA/simplify/javafe.ast.ConstructorDecl.101.smt2,0,1202.7282779149828,1,2.4672046520281583,1,786.1685074900743
UFLIA/sledgehammer/QEpres/smtlib.674991.smt2,0,1201.7225732969819,0,1201.7118741290178,0,1201.7217028099112
UFLIA/sledgehammer/StrongNorm/smtlib.845995.smt2,0,1021.4253759090207,0,1201.7201403789222,0,1201.749353491934
UFLIA/simplify2/front_end_suite/javafe.tc.ConstantExpr.011.smt2,1,2.077787823975086,1,0.5093423840589821,0,1201.7215740010142
UFLIA/simplify2/front_end_suite/javafe.filespace.TreeWalker.006.smt2,0,1182.3713097989676,1,0.29095224593766034,1,771.0872236071154
UFLIA/sledgehammer/FFT/smtlib.642212.smt2,0,359.71942421997664,0,1201.7170292530209,0,1201.726694780169
UFLIA/simplify2/front_end_suite/javafe.ast.IdentifierVec.007.smt2,0,1201.7180292449775,1,0.7097428441047668,0,1201.7381260280963
UFLIA/sledgehammer/StrongNorm/smtlib.714479.smt2,0,1201.719040194992,0,1201.7322406708263,0,1201.7326149852015
UFLIA/grasshopper/uninstantiated/difference_postcondition_of_difference_31_8.smt2,0,1201.7199547400232,1,0.4402126930654049,1,23.992699849884957
UFLIA/simplify/javafe.ast.TypeModifierPragmaVec.395.smt2,1,2.1595317640458234,1,0.2639057100750506,1,13.011815620120615
UFLIA/sledgehammer/FFT/smtlib.732819.smt2,0,1202.745976717968,0,1201.719276123913,0,1201.732006486971
UFLIA/simplify/javafe.filespace.Resolve_Result.494.smt2,0,1201.7481492559891,1,0.24843631917610765,1,629.0560624401551
UFLIA/sledgehammer/Hoare/smtlib.660933.smt2,0,1202.7207573520136,0,1201.7342492078897,0,1201.730111809913
UFLIA/boogie/StructTests_St.S_System.Int32.ptr_System.Int32.ptr-level_2.smt2,0,1201.718486253987,0,1201.7142729288898,1,3.907455045962706
UFLIA/sledgehammer/TwoSquares/smtlib.807902.smt2,1,0.6647402600501664,1,0.2625960661098361,1,0.860922256950289
UFLIA/tokeneer/userentry/progress-11.smt2,0,1.4493866030243225,0,1201.725676447153,0,1201.7359647199046
UFLIA/simplify2/front_end_suite/javafe.util.FileCorrelatedReader.005.smt2,1,103.66082932299469,1,0.32897519087418914,1,832.8077557198703
UFLIA/boogie/QuantifierVisibilityInvariant_C..ctor_System.Int32.smt2,0,1201.7196803620318,1,0.766485121101141,0,1201.7323961320799
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1076732.smt2,0,1202.742867804016,0,1201.7111328390893,0,1201.7268839750905
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1242792.smt2,0,1202.7268093880266,0,1201.7121705799364,0,1201.7263125311583
UFLIA/sledgehammer/FFT/smtlib.1021416.smt2,0,1202.7482306549791,0,1201.7158315109555,0,1201.7246300058905
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.926730.smt2,0,1201.7419359260239,1,0.24371204292401671,1,1.423278900096193
UFLIA/simplify2/front_end_suite/javafe.ast.FormalParaDeclVec.020.smt2,0,1201.7173257149989,1,0.9556198138743639,0,1201.75111168297
UFLIA/sledgehammer/FFT/smtlib.744458.smt2,0,1069.8303863799665,0,1202.2200537328608,0,1201.726952956058
UFLIA/sledgehammer/Hoare/smtlib.561831.smt2,0,1077.7945719339768,0,1201.7170777719002,0,1201.7563704231288
UFLIA/boogie/LoopInvAssume_Test-noinfer.smt2,0,1.0383233799948357,0,1201.7206108900718,0,1201.7248793900944
UFLIA/boogie/AssumeEnsures_Caller1-noinfer.smt2,0,1.0849430019734427,0,1201.737197966082,0,1201.73400567309
UFLIA/simplify2/front_end_suite/javafe.ast.ParenExpr.006.smt2,1,1.5765451139886864,1,0.4908609720878303,1,3.8930692370049655
UFLIA/tokeneer/tismain/init-3.smt2,0,1.7254417070071213,0,1201.7126038610004,0,1201.7228216438089
UFLIA/sledgehammer/FFT/smtlib.651534.smt2,0,1202.745242436009,0,1201.713977866806,0,1201.7238644610625
UFLIA/boogie/Subclass_Sub..ctor.smt2,0,1201.7218188240076,1,0.5571386010851711,0,1201.7238614831585
UFLIA/sledgehammer/Hoare/smtlib.902522.smt2,0,1202.2197441860335,1,30.44635305693373,1,6.428417156916112
UFLIA/simplify/javafe.filespace.FilterEnum.465.smt2,1,296.7912493059994,1,0.24279051600024104,1,27.437125890050083
UFLIA/simplify2/front_end_suite/javafe.util.BufferedCorrelatedReader.009.smt2,1,14.503125223971438,1,0.318649809807539,1,13.410356384003535
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.867420.smt2,0,1201.7161527000135,0,1201.7170009010006,0,1201.730056260014
UFLIA/boogie/Immutable_test3.Typeof.Foo_test3.Typeof_notnull.smt2,0,1201.7184426229796,1,0.4178856660146266,0,1201.7342860689387
UFLIA/boogie/ExposeVersion_X.ObjectCreationWithMethodQuery_X_notnull-level_2.smt2,0,1201.71544080897,1,0.6145187811926007,0,1201.7282918801066
UFLIA/sledgehammer/TypeSafe/smtlib.705558.smt2,0,1202.744981092983,0,1201.7111037608702,0,1201.7257534838282
UFLIA/boogie/Types_C..ctor-orderStrength_1.smt2,0,1201.7203317450476,1,0.5762130410876125,0,1201.730093547143
UFLIA/boogie/AdditiveMethods_OwnedResults.Pz.smt2,0,1201.7707395289908,1,0.3399831510614604,0,1201.7489750520326
UFLIA/simplify2/front_end_suite/javafe.ast.ImportDeclVec.016.smt2,0,1201.7174708129605,1,0.44065221515484154,0,1201.7395629640669
UFLIA/sledgehammer/Arrow_Order/smtlib.562670.smt2,0,1202.2455962109962,0,1201.7321735490113,0,1201.7496071369387
UFLIA/boogie/Spouse_Person.Marry_Person_notnull.smt2,0,1201.7488370729843,1,3.8210497631225735,0,1201.7294270610437
UFLIA/simplify/javafe.ast.VarInitVec.429.smt2,1,2.103354000020772,1,0.26480440702289343,1,13.025304922135547
UFLIA/sledgehammer/NS_Shared/smtlib.590931.smt2,0,488.2190597759909,0,1201.7145640950184,0,1201.7361240799073
UFLIA/sledgehammer/QEpres/smtlib.791091.smt2,0,1202.2160238479846,0,1201.7124537758064,0,1201.7233845510054
UFLIA/simplify2/front_end_suite/javafe.tc.PrepTypeDeclaration.010.smt2,0,1201.721123885014,1,142.4726954989601,0,1201.724650325952
UFLIA/sledgehammer/TwoSquares/smtlib.810431.smt2,0,1201.7432386099827,0,1201.713076775195,0,1201.7179646152072
UFLIA/sledgehammer/FFT/smtlib.1005475.smt2,0,1202.7231789840152,0,1201.720394383883,0,1201.7365396867972
UFLIA/grasshopper/uninstantiated/union_check_heap_access_35_8.smt2,0,1201.7447220590548,1,0.372839201008901,1,64.04377054399811
UFLIA/sledgehammer/TwoSquares/smtlib.745135.smt2,0,1201.7203552540159,1,300.4983187948819,1,1184.8416615300812
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1352079.smt2,0,493.90777711803094,1,1.2615954459179193,0,1201.7409815080464
UFLIA/simplify2/front_end_suite/javafe.CopyLoaded.022.smt2,1,1.461882442003116,1,0.33236908190883696,0,1201.7212250330485
UFLIA/simplify2/front_end_suite/javafe.filespace.Tree.005.smt2,0,1201.7445748590399,1,0.24938367097638547,1,35.03903162013739
UFLIA/sledgehammer/StrongNorm/smtlib.837061.smt2,0,397.7438080170541,0,1201.711312578991,0,1201.7314381829929
UFLIA/simplify2/front_end_suite/javafe.parser.ParseExpr.009.smt2,0,1202.245139857987,0,1201.7107988181524,0,1201.7315475600772
UFLIA/sledgehammer/FFT/smtlib.735487.smt2,0,1202.7458428720129,0,1201.713718059007,0,1201.751117394073
UFLIA/sledgehammer/Hoare/smtlib.923918.smt2,0,1201.768713175028,0,1201.71160095511,0,1201.7293861270882
UFLIA/boogie/Interval_Interval.BadShift_System.Int32.smt2,0,1201.7423224719823,0,1201.713177867001,0,1201.7282997930888
UFLIA/simplify2/front_end_suite/javafe.ast.StmtVec.012.smt2,0,1201.743964964,1,0.31786626600660384,0,1201.7574906321242
UFLIA/simplify/javafe.ast.MethodDecl.236.smt2,0,1202.219124700001,1,0.7401413440238684,1,789.1823097281158
UFLIA/sledgehammer/NS_Shared/smtlib.804544.smt2,0,1202.720449550019,0,1201.7142911648843,0,1201.727750648046
UFLIA/sledgehammer/FFT/smtlib.899211.smt2,0,1201.747293292021,0,1201.725245363079,0,1201.7354856499005
UFLIA/sledgehammer/TwoSquares/smtlib.616520.smt2,0,1201.74388981401,0,1201.7206333482172,0,1201.7244726039935
UFLIA/sledgehammer/Hoare/smtlib.622871.smt2,0,1202.7186830150313,0,1201.7427689640317,0,1201.7250183280557
UFLIA/sledgehammer/NS_Shared/smtlib.613788.smt2,0,1202.7233749409788,1,123.68788534891792,1,58.512023280141875
UFLIA/sledgehammer/Arrow_Order/smtlib.756080.smt2,1,2.0560310629662126,1,0.30481583904474974,1,1.3604062770027667
UFLIA/sledgehammer/QEpres/smtlib.1141802.smt2,0,384.3900184169761,0,1201.7289647799917,0,1201.7313339998946
UFLIA/sledgehammer/NS_Shared/smtlib.657037.smt2,0,1202.2145030209795,1,0.38448672415688634,0,1201.7553188439924
UFLIA/sledgehammer/Hoare/smtlib.1195414.smt2,0,1202.7150833769701,0,1201.7135630869307,0,1201.7316654131282
UFLIA/simplify/javafe.util.LocationManagerCorrelatedReader.797.smt2,0,1201.749919853988,1,0.37055761204101145,0,1201.7244739329908
UFLIA/simplify2/front_end_suite/javafe.tc.TypeSig.024.smt2,0,1202.2407178059802,1,8.001982187852263,1,29.975587069056928
UFLIA/simplify2/front_end_suite/javafe.ast.ExprVec.012.smt2,0,1201.7225586359855,1,0.36984719103202224,0,1201.7363672370557
UFLIA/sledgehammer/Hoare/smtlib.638735.smt2,0,1202.7206852669478,0,1201.7186662640888,0,1201.729973606998
UFLIA/sledgehammer/QEpres/smtlib.969648.smt2,0,1201.7722707979847,0,1201.711975838989,0,1201.7277859849855
UFLIA/simplify2/front_end_suite/javafe.ast.ModifierPragmaVec.002.smt2,0,1201.7464101639926,1,0.4965732218697667,0,1201.7297932370566
UFLIA/sledgehammer/QEpres/smtlib.1092975.smt2,0,1202.7247086929856,0,1201.715354883112,0,1201.7254106909968
UFLIA/sledgehammer/Hoare/smtlib.824765.smt2,0,1201.7181200230261,0,1201.7224882740993,0,1201.7372078232002
UFLIA/sledgehammer/FFT/smtlib.724613.smt2,0,1202.7465018359944,0,1201.7130634158384,0,1201.7361053589266
UFLIA/boogie/ExactTypes_Y1..ctor.smt2,0,1201.7405534110148,1,0.40297165303491056,0,1201.7226272339467
UFLIA/sledgehammer/Arrow_Order/smtlib.556254.smt2,0,1202.7251192739932,1,0.24327214411459863,1,1.4230500059202313
UFLIA/simplify2/front_end_suite/javafe.ast.MethodDecl.005.smt2,0,1202.7193238949985,1,22.159971279092133,0,1201.7416111668572
UFLIA/sledgehammer/TwoSquares/smtlib.813217.smt2,0,1202.7485452509718,0,1201.7124201229308,0,1201.7380539998412
UFLIA/simplify/javafe.tc.EnvForLocals.660.smt2,0,1201.7186856250046,1,0.6742293359711766,0,1201.7224130199756
UFLIA/simplify2/front_end_suite/javafe.ast.LexicalPragmaVec.013.smt2,0,1201.720128824003,1,0.5215977930929512,0,1201.7396907268558
UFLIA/sledgehammer/QEpres/smtlib.641150.smt2,0,1202.7202885989682,1,210.7794146570377,1,183.64548724214546
UFLIA/simplify2/front_end_suite/javafe.ast.CompoundName.013.smt2,0,1201.7295479790191,1,7.6028521589469165,0,1201.722451661015
UFLIA/simplify2/front_end_suite/tohtml.Java2Html.012.smt2,0,1201.7433648669976,1,0.602895941818133,0,1201.7220818400383
UFLIA/sledgehammer/Hoare/smtlib.1208139.smt2,0,1202.7420870509814,0,1201.7145296868403,0,1201.7305358999874
UFLIA/sledgehammer/StrongNorm/smtlib.749048.smt2,0,1202.2189773049904,0,1201.7142315949313,0,1201.7233448438346
UFLIA/simplify2/front_end_suite/javafe.tc.TypeSigVec.018.smt2,0,1201.7439585870015,1,1.8398726352024823,0,1201.725887167966
UFLIA/sledgehammer/StrongNorm/smtlib.785895.smt2,0,1202.2185398339643,0,1201.7303029750474,0,1201.737899897853
UFLIA/simplify/javafe.parser.test.TestExpr.577.smt2,0,1202.7425227219937,1,0.43659416818991303,0,1201.7411384792067
UFLIA/sledgehammer/TwoSquares/smtlib.728831.smt2,0,1202.7449117750512,0,1201.7133124219254,0,1201.726096966071
UFLIA/simplify2/front_end_suite/javafe.util.LocationManagerCorrelatedReader.018.smt2,0,1201.7200356000103,1,0.3403822290711105,1,582.9410306150094
UFLIA/simplify2/front_end_suite/javafe.ast.ImportDeclVec.011.smt2,1,1.5674694160115905,1,0.27414355310611427,1,13.480797090101987
UFLIA/tokeneer/door/lockdoor-3.smt2,0,1201.7451115449658,0,1201.725070022978,0,1201.7321353459265
UFLIA/boogie/LocalExpose_S.V3.smt2,0,1201.743444341002,0,1201.7155248709023,0,1201.7281699741725
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.869456.smt2,0,369.55664210999385,1,270.5663967139553,1,273.38966374495067
UFLIA/sledgehammer/QEpres/smtlib.861518.smt2,0,1202.745150626055,0,1201.728334285086,0,1201.7244010982104
UFLIA/sledgehammer/TwoSquares/smtlib.737811.smt2,0,1202.7197482860065,0,1201.7149701209273,0,1201.725672247121
UFLIA/boogie/PureReceiverMightBeCommitted_C.N.smt2,0,1201.7167119130027,1,1.05752038420178,0,1201.7433242751285
UFLIA/boogie/Bag4_Bag.SpecSharp.CheckInvariant_System.Boolean.smt2,0,1202.2244251240045,1,0.2804487990215421,1,535.4978383001871
UFLIA/boogie/equiv5_MPrime-infer_e-vc_local.smt2,0,1.1730961540015414,0,1201.7247602818534,0,1201.726674681995
UFLIA/simplify/javafe.ast.ModifierPragmaVec.252.smt2,0,1201.7160216069897,1,1.0778543308842927,0,1201.728221790865
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.813155.smt2,0,1202.7219746979536,0,1201.7111271349713,0,1201.751487169182
UFLIA/sexpr/SES.Nary.CArgs_System.Cl.G.List_1...opt...MS.Cn.NNT.SES.Sx_notnull_System.Boolean.smt2,0,1201.7427343800082,1,31.106929077999666,1,19.062996129039675
UFLIA/sledgehammer/QEpres/smtlib.840400.smt2,0,1201.7185195309576,0,1201.726039479021,0,1201.7449623038992
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1239157.smt2,0,1202.7570192239946,1,0.3611728921532631,0,1201.7365934900008
UFLIA/simplify/javafe.ast.CatchClauseVec.64.smt2,1,1.596571215952281,1,0.29661877593025565,1,12.946947106160223
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1250336.smt2,0,1202.7445818550186,0,1201.739415843971,0,1201.7171056168154
UFLIA/boogie/InitialValuesBad_Cell..ctor.smt2,0,1201.7466415980016,0,1201.7147604480851,0,1201.7352852770127
UFLIA/grasshopper/instantiated/quicksort_precondition_of_quicksort_55_4.smt2,0,1201.740761159046,1,1.9803068439941853,1,87.98304446204565
UFLIA/simplify2/front_end_suite/javafe.ast.CatchClause.007.smt2,0,1202.7209166890243,1,12.431395927909762,0,1201.7267057271674
UFLIA/boogie/AdvancedTypes_X..ctor-orderStrength_1.smt2,0,1201.716732830042,1,0.5200087050907314,0,1201.7407001580577
UFLIA/sledgehammer/NS_Shared/smtlib.599477.smt2,0,1201.7457251059823,0,1201.7295344730373,0,1201.743290420156
UFLIA/sledgehammer/TypeSafe/smtlib.967255.smt2,0,1202.2415478579933,1,106.2286443579942,1,315.1686320670415
UFLIA/sledgehammer/TwoSquares/smtlib.708217.smt2,0,1202.7481268529664,1,0.6552048060111701,1,125.0576021920424
UFLIA/simplify2/front_end_suite/javafe.ast.StandardPrettyPrint.018.smt2,1,6.4037965390016325,1,0.6496976809576154,0,1201.7211992959492
UFLIA/boogie/BasicMethodology_C..ctor.smt2,0,1201.7187031359645,1,0.4582824669778347,0,1201.7221463269088
UFLIA/sledgehammer/NS_Shared/smtlib.645227.smt2,0,1201.7471550129703,0,1201.711834984133,0,1201.7309410329908
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.639462.smt2,0,1202.7228331770166,0,1201.713767397916,0,1201.726915488951
UFLIA/simplify2/front_end_suite/javafe.ast.IfStmt.008.smt2,0,1202.2471893560141,1,18.06160724791698,0,1201.7726093900856
UFLIA/simplify2/front_end_suite/javafe.ast.LiteralExpr.005.smt2,0,1202.7220511269988,1,1.1456398989539593,0,1201.741806013044
UFLIA/simplify/javafe.reader.ASTClassFileParser.582.smt2,0,1202.7203165609972,1,271.0849507651292,0,1201.7392501540016
UFLIA/sledgehammer/QEpres/smtlib.655188.smt2,0,1202.744025650958,0,1201.7133361159358,0,1201.724010113161
UFLIA/simplify2/front_end_suite/javafe.tc.Types.044.smt2,0,1202.723887478991,1,4.622398301027715,0,1201.732290355023
UFLIA/simplify/javafe.ast.NewArrayExpr.265.smt2,0,1202.740922719997,1,0.6219100379385054,1,19.4272732490208
UFLIA/tokeneer/tokenreader/poll/processreaderstatechange-6.smt2,1,11.61358190397732,1,0.23217996302992105,1,0.8770719661843032
UFLIA/simplify/javafe.ast.CompoundName.87.smt2,0,1202.7732347300043,1,0.6917816519271582,1,17.926724731223658
UFLIA/sledgehammer/QEpres/smtlib.956395.smt2,0,1202.220647286973,0,1201.7140034830663,0,1201.7375030620024
UFLIA/sledgehammer/TwoSquares/smtlib.614775.smt2,0,1202.7766501199803,1,9.672933947993442,1,16.42688018688932
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.925838.smt2,0,609.0208220430068,1,0.2601068310905248,1,363.7271828709636
UFLIA/boogie/Boxes_Boxes_2.Q_System.Int32.smt2,0,1201.7739808639744,0,1201.7151459220331,0,1201.7237430489622
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.828681.smt2,0,1202.7196120449807,1,151.6464033080265,1,9.42002939293161
UFLIA/sledgehammer/QEpres/smtlib.784977.smt2,0,1202.720029463002,0,1201.7140250601806,0,1201.771934452001
UFLIA/sledgehammer/Hoare/smtlib.934730.smt2,0,1202.7429934529937,0,1201.7448884618934,0,1201.730375353014
UFLIA/sledgehammer/NS_Shared/smtlib.882817.smt2,0,1202.718310591008,0,1201.7116815571208,0,1201.7248322730884
UFLIA/sledgehammer/TypeSafe/smtlib.1416344.smt2,0,1201.719448255957,0,1201.715528585948,0,1201.7222956768237
UFLIA/simplify2/front_end_suite/javafe.tc.MethodDeclVec.011.smt2,1,1.9541672969935462,1,0.2851428829599172,1,13.972898580133915
UFLIA/sledgehammer/TwoSquares/smtlib.840119.smt2,1,0.8537419809726998,1,0.7337100191507488,1,0.948540851008147
UFLIA/simplify/javafe.util.BufferedCorrelatedReader.779.smt2,1,891.9340201679734,1,0.32325429911725223,1,12.96280188811943
UFLIA/sledgehammer/TwoSquares/smtlib.590927.smt2,0,1201.7441058950499,0,1201.714350898983,0,1201.7254161559977
UFLIA/simplify2/front_end_suite/javafe.ast.BinaryExpr.005.smt2,0,1202.7474357080064,1,0.7532684660982341,0,1201.725238170009
UFLIA/sledgehammer/FFT/smtlib.963878.smt2,0,1058.9622350839782,0,1201.7189467351418,0,1201.7239414500073
UFLIA/sledgehammer/QEpres/smtlib.1159531.smt2,0,1202.7183493089979,0,1201.713328893995,0,1201.7276191208512
UFLIA/boogie/Bag0_Bag.Add_System.Int32.smt2,0,1201.7171870429884,0,1201.788330931915,0,1201.739219041774
UFLIA/sledgehammer/Hoare/smtlib.796190.smt2,0,1202.7463036109693,1,2.771721804048866,0,1201.7505532810465
UFLIA/sledgehammer/QEpres/smtlib.1014851.smt2,0,1202.7465377830085,0,1201.7186292230617,0,1201.7384509190451
