path,size
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node156618.smt2,2811
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node270992.smt2,2809
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node269426.smt2,2809
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node479629.smt2,2808
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node365878.smt2,2806
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node367444.smt2,2806
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node252371.smt2,2803
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node559861.smt2,2803
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node603232.smt2,2803
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node254296.smt2,2803
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node488451.smt2,2803
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node531822.smt2,2803
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node265077.smt2,2803
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node288026.smt2,2803
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node561425.smt2,2803
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node490015.smt2,2803
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node248047.smt2,2801
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node529901.smt2,2801
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node550289.smt2,2801
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node605043.smt2,2801
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node194065.smt2,2800
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node194936.smt2,2800
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node172682.smt2,2800
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node674535.smt2,2800
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node384691.smt2,2800
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node632728.smt2,2800
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node606769.smt2,2796
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node535359.smt2,2796
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node480617.smt2,2796
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node29839.smt2,2795
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node550504.smt2,2793
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node476116.smt2,2793
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node264965.smt2,2793
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node287914.smt2,2793
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node601561.smt2,2793
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node167638.smt2,2793
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node268901.smt2,2793
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node291850.smt2,2793
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node605258.smt2,2793
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node478879.smt2,2792
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node618750.smt2,2790
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node361630.smt2,2790
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node732160.smt2,2790
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node363688.smt2,2790
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node272436.smt2,2788
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node271565.smt2,2788
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node197625.smt2,2787
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node392708.smt2,2785
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node368193.smt2,2785
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node369759.smt2,2785
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node391142.smt2,2785
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node190475.smt2,2784
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node171462.smt2,2784
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node174126.smt2,2779
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node197075.smt2,2779
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node197946.smt2,2779
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node174997.smt2,2779
BV/2017-Preiner-keymaera/vsl.proof-node2228.smt2,2779
BV/2017-Preiner-keymaera/vsli-alert.proof-node2416.smt2,2778
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node287501.smt2,2777
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_678.smt2,2777
BV/2017-Preiner-scholl-smt08/RNDPRE/RNDPRE_4_2.smt2,2776
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node384248.smt2,2774
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node345166.smt2,2774
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node294860.smt2,2771
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node5338.smt2,2769
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node289727.smt2,2769
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node532235.smt2,2769
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node387850.smt2,2769
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node369234.smt2,2768
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node392183.smt2,2768
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node190062.smt2,2768
BV/20190429-UltimateAutomizerSvcomp2019/jain_6_true-unreach-call_true-no-overflow_false-termination.i_17.smt2,2765
BV/20190429-UltimateAutomizerSvcomp2019/jain_6_true-unreach-call_true-no-overflow_false-termination.i_18.smt2,2765
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node54892.smt2,2763
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node43393.smt2,2761
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node152942.smt2,2760
BV/20170501-Heizmann-UltimateAutomizer/jain_4_true-unreach-call_true-no-overflow.i_200.smt2,2759
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node268443.smt2,2758
BV/20230321-UltimateAutomizerSvcomp2023/soft_float_1-1.c.cil.c_6.smt2,2757
BV/wintersteiger/fmsd13/fixpoint/AR-fixpoint-3.smt2,2756
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node348040.smt2,2753
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node365013.smt2,2753
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node287256.smt2,2752
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node673088.smt2,2752
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node264307.smt2,2752
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node531710.smt2,2752
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node682405.smt2,2751
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node172570.smt2,2749
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node195519.smt2,2749
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node193953.smt2,2749
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node171004.smt2,2749
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node703624.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node475811.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node287144.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node717892.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node290877.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node154163.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node166868.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node189817.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node264195.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node289202.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node476004.smt2,2742
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node54865.smt2,2740
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node93152.smt2,2740
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node57081.smt2,2740
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node270758.smt2,2737
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node295273.smt2,2737
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node193438.smt2,2733
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node191763.smt2,2733
BV/2017-Preiner-scholl-smt08/model/model_6_22.smt2,2731
BV/2017-Preiner-scholl-smt08/model/model_6_21.smt2,2730
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node174885.smt2,2728
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node247731.smt2,2726
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node267466.smt2,2721
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node704363.smt2,2721
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node392932.smt2,2721
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node290415.smt2,2721
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node476753.smt2,2721
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node548277.smt2,2721
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node271799.smt2,2720
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node291616.smt2,2720
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node294748.smt2,2720
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node268667.smt2,2720
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node166425.smt2,2717
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node189374.smt2,2717
BV/20170501-Heizmann-UltimateAutomizer/jain_7_true-unreach-call_true-no-overflow.i_431.smt2,2716
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node192976.smt2,2712
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node8746.smt2,2711
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node174360.smt2,2710
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node171228.smt2,2710
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node99986.smt2,2708
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node74776.smt2,2708
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node16159.smt2,2708
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node11162.smt2,2708
BV/20170501-Heizmann-UltimateAutomizer/jain_6_true-unreach-call_true-no-overflow.i_387.smt2,2706
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node254826.smt2,2705
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node267578.smt2,2705
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node250605.smt2,2705
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node561875.smt2,2705
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node601673.smt2,2704
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node290002.smt2,2704
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node267053.smt2,2704
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node44538.smt2,2703
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node46832.smt2,2702
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node403505.smt2,2700
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node682293.smt2,2700
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node688713.smt2,2700
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node170139.smt2,2696
BV/2017-Preiner-scholl-smt08/RND/RND_3_20.smt2,2694
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node150970.smt2,2694
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node30209.smt2,2693
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node51016.smt2,2693
BV/20230321-UltimateAutomizerSvcomp2023/soft_float_1-1.c.cil.c_10.smt2,2692
BV/llvm13-smtlib/03.smt2,2691
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node39725.smt2,2687
BV/2020-Preiner-fmcad20/inv/check_ic_bvurem_s_x_4.smt2,2680
BV/20170501-Heizmann-UltimateAutomizer/jain_4_true-unreach-call_true-no-overflow.i_266.smt2,2675
BV/20170501-Heizmann-UltimateAutomizer/jain_4_true-unreach-call_true-no-overflow.i_198.smt2,2675
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node272548.smt2,2673
BV/20170501-Heizmann-UltimateAutomizer/jain_7_true-unreach-call_true-no-overflow.i_259.smt2,2669
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node198058.smt2,2664
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node175109.smt2,2664
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node54847.smt2,2658
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node99874.smt2,2657
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node459232.smt2,2652
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node5581.smt2,2649
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node4261.smt2,2647
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node12481.smt2,2646
BV/llvm13-smtlib/07.smt2,2645
BV/llvm13-smtlib/01.smt2,2645
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node18278.smt2,2645
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node17304.smt2,2645
BV/2017-Preiner-keymaera/dccs-example-node3896.smt2,2641
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node95128.smt2,2641
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node52492.smt2,2641
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node19598.smt2,2638
BV/2017-Preiner-keymaera/vsl.proof-node2761.smt2,2638
BV/20190429-UltimateAutomizerSvcomp2019/soft_float_4_true-unreach-call_true-no-overflow_true-termination.c.cil.c_0.smt2,2629
BV/20230321-UltimateAutomizerSvcomp2023/jain_2-2.c_9.smt2,2628
BV/20190429-UltimateAutomizerSvcomp2019/soft_float_4_true-unreach-call_true-no-overflow_true-termination.c.cil.c_5.smt2,2626
BV/2017-Preiner-keymaera/dccs-example-simple-node6246.smt2,2623
BV/20170501-Heizmann-UltimateAutomizer/jain_2_true-unreach-call_true-no-overflow.i_436.smt2,2622
BV/2017-Preiner-scholl-smt08/model/model_6_26.smt2,2618
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node10280.smt2,2615
BV/llvm13-smtlib/08.smt2,2613
BV/20230321-UltimateAutomizerSvcomp2023/jain_2-2.c_3.smt2,2609
BV/2020-Preiner-fmcad20/inv/check_ic_bvmul_x_s_4.smt2,2597
BV/2017-Preiner-keymaera/bouncing-ball-inv-node6249.smt2,2586
BV/20170501-Heizmann-UltimateAutomizer/jain_7_true-unreach-call_true-no-overflow.i_383.smt2,2585
BV/20170501-Heizmann-UltimateAutomizer/jain_7_true-unreach-call_true-no-overflow.i_382.smt2,2585
BV/20170501-Heizmann-UltimateAutomizer/jain_6_true-unreach-call_true-no-overflow.i_340.smt2,2584
BV/20190429-UltimateAutomizerSvcomp2019/jain_6_true-unreach-call_true-no-overflow_false-termination.i_16.smt2,2582
BV/20170501-Heizmann-UltimateAutomizer/jain_2_true-unreach-call_true-no-overflow.i_223.smt2,2566
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node45106.smt2,2566
BV/2017-Preiner-scholl-smt08/model/model_6_24.smt2,2558
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node45116.smt2,2557
BV/20230321-UltimateAutomizerSvcomp2023/linear-inequality-inv-a.c_0.smt2,2552
BV/20170501-Heizmann-UltimateAutomizer/jain_2_true-unreach-call_true-no-overflow.i_435.smt2,2550
BV/20170501-Heizmann-UltimateAutomizer/jain_2_true-unreach-call_true-no-overflow.i_434.smt2,2550
BV/2017-Preiner-keymaera/dccs-example-simple-node3458.smt2,2548
BV/20230321-UltimateAutomizerSvcomp2023/linear-inequality-inv-a.c_5.smt2,2546
BV/2017-Preiner-keymaera/dccs-example-node6709-new.smt2,2542
BV/20170501-Heizmann-UltimateAutomizer/jain_7_true-unreach-call_true-no-overflow.i_61.smt2,2538
BV/20230321-UltimateAutomizerSvcomp2023/soft_float_1-1.c.cil.c_0.smt2,2531
BV/20230321-UltimateAutomizerSvcomp2023/soft_float_1-2.c.cil.c_6.smt2,2527
BV/20230321-UltimateAutomizerSvcomp2023/soft_float_4-2.c.cil.c_6.smt2,2525
BV/2017-Preiner-UltimateAutomizer/nested9_true-unreach-call.i_1770.smt2,2523
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node48396.smt2,2515
BV/2017-Preiner-scholl-smt08/RND/RND_3_9.smt2,2513
BV/2017-Preiner-scholl-smt08/RNDPRE/RNDPRE_4_38.smt2,2513
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node14896.smt2,2512
BV/20230321-UltimateAutomizerSvcomp2023/soft_float_4-1.c.cil.c_1.smt2,2511
BV/2017-Preiner-scholl-smt08/model/model_6_31.smt2,2510
BV/20190429-UltimateAutomizerSvcomp2019/soft_float_4_true-unreach-call_true-no-overflow_true-termination.c.cil.c_3.smt2,2501
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node17882.smt2,2501
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node11384.smt2,2495
BV/2017-Preiner-scholl-smt08/model/model_6_17.smt2,2485
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node47513.smt2,2484
BV/20170501-Heizmann-UltimateAutomizer/jain_4_true-unreach-call_true-no-overflow.i_342.smt2,2480
BV/20230321-UltimateAutomizerSvcomp2023/jain_2-2.c_0.smt2,2480
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node24127.smt2,2475
BV/2017-Preiner-keymaera/dccs-example-node3897.smt2,2475
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node25171.smt2,2472
BV/20230321-UltimateAutomizerSvcomp2023/soft_float_4-2.c.cil.c_7.smt2,2472
BV/20190429-UltimateAutomizerSvcomp2019/jain_2_true-unreach-call_true-no-overflow_false-termination.i_1.smt2,2471
BV/2017-Preiner-scholl-smt08/model/model_6_27.smt2,2470
BV/20230321-UltimateAutomizerSvcomp2023/soft_float_1-1.c.cil.c_2.smt2,2467
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node21162.smt2,2459
BV/20190429-UltimateAutomizerSvcomp2019/jain_2_true-unreach-call_true-no-overflow_false-termination.i_19.smt2,2457
BV/2017-Preiner-scholl-smt08/model/model_6_28.smt2,2453
