logic,feature_source,training_time_seconds,model_file,perf_csv,feature_csv
abv,embeddings,1.2100,abv_embeddings_model.joblib,abv_train.csv,abv_description_embeddings.csv
abv,embeddings_combined,1.1747,abv_embeddings_combined_model.joblib,abv_train.csv,abv_description_with_features_embeddings.csv
abv,features,0.6186,abv_features_model.joblib,abv_train.csv,abv_features_filtered.csv
abv,features_embeddings,1.0256,abv_features_embeddings_model.joblib,abv_train.csv,abv_feat+emb.csv
alia,embeddings,0.9433,alia_embeddings_model.joblib,alia_train.csv,alia_description_embeddings.csv
alia,embeddings_combined,0.9334,alia_embeddings_combined_model.joblib,alia_train.csv,alia_description_with_features_embeddings.csv
alia,features,0.5902,alia_features_model.joblib,alia_train.csv,alia_features_filtered.csv
alia,features_embeddings,0.8504,alia_features_embeddings_model.joblib,alia_train.csv,alia_feat+emb.csv
bv,embeddings,0.9600,bv_embeddings_model.joblib,bv_train.csv,bv_description_embeddings.csv
bv,embeddings_combined,0.9130,bv_embeddings_combined_model.joblib,bv_train.csv,bv_description_with_features_embeddings.csv
bv,features,0.5931,bv_features_model.joblib,bv_train.csv,bv_features_filtered.csv
bv,features_embeddings,0.8903,bv_features_embeddings_model.joblib,bv_train.csv,bv_feat+emb.csv
qf_idl,embeddings,1.0415,qf_idl_embeddings_model.joblib,qf_idl_train.csv,qf_idl_description_embeddings.csv
qf_idl,embeddings_combined,1.0461,qf_idl_embeddings_combined_model.joblib,qf_idl_train.csv,qf_idl_description_with_features_embeddings.csv
qf_idl,features,0.6332,qf_idl_features_model.joblib,qf_idl_train.csv,qf_idl_features_filtered.csv
qf_idl,features_embeddings,1.0587,qf_idl_features_embeddings_model.joblib,qf_idl_train.csv,qf_idl_feat+emb.csv
qf_lia,embeddings,10.3656,qf_lia_embeddings_model.joblib,qf_lia_train.csv,qf_lia_description_embeddings.csv
qf_lia,embeddings_combined,9.4540,qf_lia_embeddings_combined_model.joblib,qf_lia_train.csv,qf_lia_description_with_features_embeddings.csv
qf_lia,features,2.1763,qf_lia_features_model.joblib,qf_lia_train.csv,qf_lia_features_filtered.csv
qf_lia,features_embeddings,11.6650,qf_lia_features_embeddings_model.joblib,qf_lia_train.csv,qf_lia_feat+emb.csv
qf_lra,embeddings,0.8775,qf_lra_embeddings_model.joblib,qf_lra_train.csv,qf_lra_description_embeddings.csv
qf_lra,embeddings_combined,0.8478,qf_lra_embeddings_combined_model.joblib,qf_lra_train.csv,qf_lra_description_with_features_embeddings.csv
qf_lra,features,0.6041,qf_lra_features_model.joblib,qf_lra_train.csv,qf_lra_features_filtered.csv
qf_lra,features_embeddings,0.8192,qf_lra_features_embeddings_model.joblib,qf_lra_train.csv,qf_lra_feat+emb.csv
qf_nra,embeddings,2.3254,qf_nra_embeddings_model.joblib,qf_nra_train.csv,qf_nra_description_embeddings.csv
qf_nra,embeddings_combined,2.3481,qf_nra_embeddings_combined_model.joblib,qf_nra_train.csv,qf_nra_description_with_features_embeddings.csv
qf_nra,features,0.8769,qf_nra_features_model.joblib,qf_nra_train.csv,qf_nra_features_filtered.csv
qf_nra,features_embeddings,2.3461,qf_nra_features_embeddings_model.joblib,qf_nra_train.csv,qf_nra_feat+emb.csv
qf_slia,embeddings,122.6775,qf_slia_embeddings_model.joblib,qf_slia_train.csv,qf_slia_description_embeddings.csv
qf_slia,embeddings_combined,148.5333,qf_slia_embeddings_combined_model.joblib,qf_slia_train.csv,qf_slia_description_with_features_embeddings.csv
qf_slia,features,28.2622,qf_slia_features_model.joblib,qf_slia_train.csv,qf_slia_features_filtered.csv
qf_slia,features_embeddings,183.8574,qf_slia_features_embeddings_model.joblib,qf_slia_train.csv,qf_slia_feat+emb.csv
uf,embeddings,1.7303,uf_embeddings_model.joblib,uf_train.csv,uf_description_embeddings.csv
uf,embeddings_combined,1.7345,uf_embeddings_combined_model.joblib,uf_train.csv,uf_description_with_features_embeddings.csv
uf,features,0.7920,uf_features_model.joblib,uf_train.csv,uf_features_filtered.csv
uf,features_embeddings,1.4351,uf_features_embeddings_model.joblib,uf_train.csv,uf_feat+emb.csv
abv,embeddings,1.1476,abv_embeddings_model.joblib,abv_train.csv,abv_description_embeddings.csv
abv,embeddings_combined,1.1361,abv_embeddings_combined_model.joblib,abv_train.csv,abv_description_with_features_embeddings.csv
abv,features,0.6053,abv_features_model.joblib,abv_train.csv,abv_features_filtered.csv
abv,features_embeddings,1.0215,abv_features_embeddings_model.joblib,abv_train.csv,abv_feat+emb.csv
alia,embeddings,0.9090,alia_embeddings_model.joblib,alia_train.csv,alia_description_embeddings.csv
alia,embeddings_combined,0.9311,alia_embeddings_combined_model.joblib,alia_train.csv,alia_description_with_features_embeddings.csv
alia,features,0.5757,alia_features_model.joblib,alia_train.csv,alia_features_filtered.csv
alia,features_embeddings,0.8525,alia_features_embeddings_model.joblib,alia_train.csv,alia_feat+emb.csv
bv,embeddings,0.9170,bv_embeddings_model.joblib,bv_train.csv,bv_description_embeddings.csv
bv,embeddings_combined,0.9080,bv_embeddings_combined_model.joblib,bv_train.csv,bv_description_with_features_embeddings.csv
bv,features,0.6034,bv_features_model.joblib,bv_train.csv,bv_features_filtered.csv
bv,features_embeddings,0.8712,bv_features_embeddings_model.joblib,bv_train.csv,bv_feat+emb.csv
qf_idl,embeddings,1.0572,qf_idl_embeddings_model.joblib,qf_idl_train.csv,qf_idl_description_embeddings.csv
qf_idl,embeddings_combined,1.0568,qf_idl_embeddings_combined_model.joblib,qf_idl_train.csv,qf_idl_description_with_features_embeddings.csv
qf_idl,features,0.6218,qf_idl_features_model.joblib,qf_idl_train.csv,qf_idl_features_filtered.csv
qf_idl,features_embeddings,1.0115,qf_idl_features_embeddings_model.joblib,qf_idl_train.csv,qf_idl_feat+emb.csv
qf_lia,embeddings,10.5337,qf_lia_embeddings_model.joblib,qf_lia_train.csv,qf_lia_description_embeddings.csv
qf_lia,embeddings_combined,9.7326,qf_lia_embeddings_combined_model.joblib,qf_lia_train.csv,qf_lia_description_with_features_embeddings.csv
qf_lia,features,2.1372,qf_lia_features_model.joblib,qf_lia_train.csv,qf_lia_features_filtered.csv
qf_lia,features_embeddings,11.7626,qf_lia_features_embeddings_model.joblib,qf_lia_train.csv,qf_lia_feat+emb.csv
qf_lra,embeddings,0.8657,qf_lra_embeddings_model.joblib,qf_lra_train.csv,qf_lra_description_embeddings.csv
qf_lra,embeddings_combined,0.8557,qf_lra_embeddings_combined_model.joblib,qf_lra_train.csv,qf_lra_description_with_features_embeddings.csv
qf_lra,features,0.6027,qf_lra_features_model.joblib,qf_lra_train.csv,qf_lra_features_filtered.csv
qf_lra,features_embeddings,0.8624,qf_lra_features_embeddings_model.joblib,qf_lra_train.csv,qf_lra_feat+emb.csv
qf_nra,embeddings,2.3758,qf_nra_embeddings_model.joblib,qf_nra_train.csv,qf_nra_description_embeddings.csv
qf_nra,embeddings_combined,2.3658,qf_nra_embeddings_combined_model.joblib,qf_nra_train.csv,qf_nra_description_with_features_embeddings.csv
qf_nra,features,0.8859,qf_nra_features_model.joblib,qf_nra_train.csv,qf_nra_features_filtered.csv
qf_nra,features_embeddings,2.4152,qf_nra_features_embeddings_model.joblib,qf_nra_train.csv,qf_nra_feat+emb.csv
qf_slia,embeddings,121.2447,qf_slia_embeddings_model.joblib,qf_slia_train.csv,qf_slia_description_embeddings.csv
qf_slia,embeddings_combined,156.6959,qf_slia_embeddings_combined_model.joblib,qf_slia_train.csv,qf_slia_description_with_features_embeddings.csv
qf_slia,features,27.9871,qf_slia_features_model.joblib,qf_slia_train.csv,qf_slia_features_filtered.csv
qf_slia,features_embeddings,187.4621,qf_slia_features_embeddings_model.joblib,qf_slia_train.csv,qf_slia_feat+emb.csv
uf,embeddings,1.5831,uf_embeddings_model.joblib,uf_train.csv,uf_description_embeddings.csv
uf,embeddings_combined,1.5923,uf_embeddings_combined_model.joblib,uf_train.csv,uf_description_with_features_embeddings.csv
uf,features,0.7955,uf_features_model.joblib,uf_train.csv,uf_features_filtered.csv
uf,features_embeddings,1.5097,uf_features_embeddings_model.joblib,uf_train.csv,uf_feat+emb.csv
abv,embeddings,1.2122,abv_embeddings_model.joblib,abv_train.csv,abv_description_embeddings.csv
abv,embeddings_combined,1.1593,abv_embeddings_combined_model.joblib,abv_train.csv,abv_description_with_features_embeddings.csv
abv,features,0.6031,abv_features_model.joblib,abv_train.csv,abv_features_filtered.csv
abv,features_embeddings,1.0540,abv_features_embeddings_model.joblib,abv_train.csv,abv_feat+emb.csv
alia,embeddings,0.9438,alia_embeddings_model.joblib,alia_train.csv,alia_description_embeddings.csv
alia,embeddings_combined,0.9331,alia_embeddings_combined_model.joblib,alia_train.csv,alia_description_with_features_embeddings.csv
alia,features,0.6010,alia_features_model.joblib,alia_train.csv,alia_features_filtered.csv
alia,features_embeddings,0.8714,alia_features_embeddings_model.joblib,alia_train.csv,alia_feat+emb.csv
bv,embeddings,0.9285,bv_embeddings_model.joblib,bv_train.csv,bv_description_embeddings.csv
bv,embeddings_combined,0.9297,bv_embeddings_combined_model.joblib,bv_train.csv,bv_description_with_features_embeddings.csv
bv,features,0.6005,bv_features_model.joblib,bv_train.csv,bv_features_filtered.csv
bv,features_embeddings,0.9079,bv_features_embeddings_model.joblib,bv_train.csv,bv_feat+emb.csv
qf_idl,embeddings,1.0479,qf_idl_embeddings_model.joblib,qf_idl_train.csv,qf_idl_description_embeddings.csv
qf_idl,embeddings_combined,1.0688,qf_idl_embeddings_combined_model.joblib,qf_idl_train.csv,qf_idl_description_with_features_embeddings.csv
qf_idl,features,0.6521,qf_idl_features_model.joblib,qf_idl_train.csv,qf_idl_features_filtered.csv
qf_idl,features_embeddings,1.0345,qf_idl_features_embeddings_model.joblib,qf_idl_train.csv,qf_idl_feat+emb.csv
qf_lia,embeddings,11.0102,qf_lia_embeddings_model.joblib,qf_lia_train.csv,qf_lia_description_embeddings.csv
qf_lia,embeddings_combined,9.9768,qf_lia_embeddings_combined_model.joblib,qf_lia_train.csv,qf_lia_description_with_features_embeddings.csv
qf_lia,features,2.1779,qf_lia_features_model.joblib,qf_lia_train.csv,qf_lia_features_filtered.csv
qf_lia,features_embeddings,12.1611,qf_lia_features_embeddings_model.joblib,qf_lia_train.csv,qf_lia_feat+emb.csv
qf_lra,embeddings,0.8519,qf_lra_embeddings_model.joblib,qf_lra_train.csv,qf_lra_description_embeddings.csv
qf_lra,embeddings_combined,0.8907,qf_lra_embeddings_combined_model.joblib,qf_lra_train.csv,qf_lra_description_with_features_embeddings.csv
qf_lra,features,0.6293,qf_lra_features_model.joblib,qf_lra_train.csv,qf_lra_features_filtered.csv
qf_lra,features_embeddings,0.8431,qf_lra_features_embeddings_model.joblib,qf_lra_train.csv,qf_lra_feat+emb.csv
qf_nra,embeddings,2.3147,qf_nra_embeddings_model.joblib,qf_nra_train.csv,qf_nra_description_embeddings.csv
qf_nra,embeddings_combined,2.3803,qf_nra_embeddings_combined_model.joblib,qf_nra_train.csv,qf_nra_description_with_features_embeddings.csv
qf_nra,features,0.9012,qf_nra_features_model.joblib,qf_nra_train.csv,qf_nra_features_filtered.csv
qf_nra,features_embeddings,2.4325,qf_nra_features_embeddings_model.joblib,qf_nra_train.csv,qf_nra_feat+emb.csv
qf_slia,embeddings,125.9043,qf_slia_embeddings_model.joblib,qf_slia_train.csv,qf_slia_description_embeddings.csv
qf_slia,embeddings_combined,153.1749,qf_slia_embeddings_combined_model.joblib,qf_slia_train.csv,qf_slia_description_with_features_embeddings.csv
qf_slia,features,31.3544,qf_slia_features_model.joblib,qf_slia_train.csv,qf_slia_features_filtered.csv
qf_slia,features_embeddings,192.6230,qf_slia_features_embeddings_model.joblib,qf_slia_train.csv,qf_slia_feat+emb.csv
uf,embeddings,1.4418,uf_embeddings_model.joblib,uf_train.csv,uf_description_embeddings.csv
uf,embeddings_combined,1.5000,uf_embeddings_combined_model.joblib,uf_train.csv,uf_description_with_features_embeddings.csv
uf,features,0.8474,uf_features_model.joblib,uf_train.csv,uf_features_filtered.csv
uf,features_embeddings,1.5332,uf_features_embeddings_model.joblib,uf_train.csv,uf_feat+emb.csv
ufdt,embeddings,1.0199,ufdt_embeddings_model.joblib,ufdt_train.csv,ufdt_description_embeddings.csv
ufdt,embeddings_combined,1.0442,ufdt_embeddings_combined_model.joblib,ufdt_train.csv,ufdt_description_with_features_embeddings.csv
ufdt,features,0.6920,ufdt_features_model.joblib,ufdt_train.csv,ufdt_features_filtered.csv
ufdt,features_embeddings,0.9945,ufdt_features_embeddings_model.joblib,ufdt_train.csv,ufdt_feat+emb.csv
uflia,embeddings,1.4230,uflia_embeddings_model.joblib,uflia_train.csv,uflia_description_embeddings.csv
uflia,embeddings_combined,1.4262,uflia_embeddings_combined_model.joblib,uflia_train.csv,uflia_description_with_features_embeddings.csv
uflia,features,0.7482,uflia_features_model.joblib,uflia_train.csv,uflia_features_filtered.csv
uflia,features_embeddings,1.3711,uflia_features_embeddings_model.joblib,uflia_train.csv,uflia_feat+emb.csv
ufnia,embeddings,2.7703,ufnia_embeddings_model.joblib,ufnia_train.csv,ufnia_description_embeddings.csv
ufnia,embeddings_combined,2.8387,ufnia_embeddings_combined_model.joblib,ufnia_train.csv,ufnia_description_with_features_embeddings.csv
ufnia,features,0.8899,ufnia_features_model.joblib,ufnia_train.csv,ufnia_features_filtered.csv
ufnia,features_embeddings,2.8935,ufnia_features_embeddings_model.joblib,ufnia_train.csv,ufnia_feat+emb.csv
abv,embeddings,1.1788,abv_embeddings_model.joblib,abv_train.csv,abv_description_embeddings.csv
abv,embeddings_combined,1.1727,abv_embeddings_combined_model.joblib,abv_train.csv,abv_description_with_features_embeddings.csv
abv,features,0.6090,abv_features_model.joblib,abv_train.csv,abv_features_filtered.csv
abv,features_embeddings,1.0419,abv_features_embeddings_model.joblib,abv_train.csv,abv_feat+emb.csv
alia,embeddings,0.9249,alia_embeddings_model.joblib,alia_train.csv,alia_description_embeddings.csv
alia,embeddings_combined,0.9251,alia_embeddings_combined_model.joblib,alia_train.csv,alia_description_with_features_embeddings.csv
alia,features,0.5719,alia_features_model.joblib,alia_train.csv,alia_features_filtered.csv
alia,features_embeddings,0.8402,alia_features_embeddings_model.joblib,alia_train.csv,alia_feat+emb.csv
bv,embeddings,0.9090,bv_embeddings_model.joblib,bv_train.csv,bv_description_embeddings.csv
bv,embeddings_combined,0.9202,bv_embeddings_combined_model.joblib,bv_train.csv,bv_description_with_features_embeddings.csv
bv,features,0.5959,bv_features_model.joblib,bv_train.csv,bv_features_filtered.csv
bv,features_embeddings,0.8889,bv_features_embeddings_model.joblib,bv_train.csv,bv_feat+emb.csv
qf_idl,embeddings,1.0176,qf_idl_embeddings_model.joblib,qf_idl_train.csv,qf_idl_description_embeddings.csv
qf_idl,embeddings_combined,1.0449,qf_idl_embeddings_combined_model.joblib,qf_idl_train.csv,qf_idl_description_with_features_embeddings.csv
qf_idl,features,0.6412,qf_idl_features_model.joblib,qf_idl_train.csv,qf_idl_features_filtered.csv
qf_idl,features_embeddings,1.0065,qf_idl_features_embeddings_model.joblib,qf_idl_train.csv,qf_idl_feat+emb.csv
qf_lia,embeddings,10.1546,qf_lia_embeddings_model.joblib,qf_lia_train.csv,qf_lia_description_embeddings.csv
qf_lia,embeddings_combined,9.7382,qf_lia_embeddings_combined_model.joblib,qf_lia_train.csv,qf_lia_description_with_features_embeddings.csv
qf_lia,features,2.2838,qf_lia_features_model.joblib,qf_lia_train.csv,qf_lia_features_filtered.csv
qf_lia,features_embeddings,12.1724,qf_lia_features_embeddings_model.joblib,qf_lia_train.csv,qf_lia_feat+emb.csv
qf_lra,embeddings,0.8506,qf_lra_embeddings_model.joblib,qf_lra_train.csv,qf_lra_description_embeddings.csv
qf_lra,embeddings_combined,0.8581,qf_lra_embeddings_combined_model.joblib,qf_lra_train.csv,qf_lra_description_with_features_embeddings.csv
qf_lra,features,0.6710,qf_lra_features_model.joblib,qf_lra_train.csv,qf_lra_features_filtered.csv
qf_lra,features_embeddings,0.8811,qf_lra_features_embeddings_model.joblib,qf_lra_train.csv,qf_lra_feat+emb.csv
qf_nra,embeddings,2.3817,qf_nra_embeddings_model.joblib,qf_nra_train.csv,qf_nra_description_embeddings.csv
qf_nra,embeddings_combined,2.3622,qf_nra_embeddings_combined_model.joblib,qf_nra_train.csv,qf_nra_description_with_features_embeddings.csv
qf_nra,features,0.8840,qf_nra_features_model.joblib,qf_nra_train.csv,qf_nra_features_filtered.csv
qf_nra,features_embeddings,2.5889,qf_nra_features_embeddings_model.joblib,qf_nra_train.csv,qf_nra_feat+emb.csv
abv,embeddings,1.2472,abv_embeddings_model.joblib,abv_train.csv,abv_description_embeddings.csv
abv,embeddings_combined,1.1949,abv_embeddings_combined_model.joblib,abv_train.csv,abv_description_with_features_embeddings.csv
abv,features,0.6215,abv_features_model.joblib,abv_train.csv,abv_features_filtered.csv
abv,features_embeddings,1.0937,abv_features_embeddings_model.joblib,abv_train.csv,abv_feat+emb.csv
alia,embeddings,1.0000,alia_embeddings_model.joblib,alia_train.csv,alia_description_embeddings.csv
alia,embeddings_combined,0.9548,alia_embeddings_combined_model.joblib,alia_train.csv,alia_description_with_features_embeddings.csv
alia,features,0.5912,alia_features_model.joblib,alia_train.csv,alia_features_filtered.csv
alia,features_embeddings,0.8806,alia_features_embeddings_model.joblib,alia_train.csv,alia_feat+emb.csv
bv,embeddings,0.9465,bv_embeddings_model.joblib,bv_train.csv,bv_description_embeddings.csv
bv,embeddings_combined,0.9800,bv_embeddings_combined_model.joblib,bv_train.csv,bv_description_with_features_embeddings.csv
bv,features,0.6701,bv_features_model.joblib,bv_train.csv,bv_features_filtered.csv
bv,features_embeddings,0.9438,bv_features_embeddings_model.joblib,bv_train.csv,bv_feat+emb.csv
qf_idl,embeddings,1.0863,qf_idl_embeddings_model.joblib,qf_idl_train.csv,qf_idl_description_embeddings.csv
qf_idl,embeddings_combined,1.2102,qf_idl_embeddings_combined_model.joblib,qf_idl_train.csv,qf_idl_description_with_features_embeddings.csv
qf_idl,features,0.6975,qf_idl_features_model.joblib,qf_idl_train.csv,qf_idl_features_filtered.csv
qf_idl,features_embeddings,1.2067,qf_idl_features_embeddings_model.joblib,qf_idl_train.csv,qf_idl_feat+emb.csv
abv,embeddings,1.2444,abv_embeddings_model.joblib,abv_train.csv,abv_description_embeddings.csv
abv,embeddings_combined,1.2258,abv_embeddings_combined_model.joblib,abv_train.csv,abv_description_with_features_embeddings.csv
abv,features,0.6488,abv_features_model.joblib,abv_train.csv,abv_features_filtered.csv
abv,features_embeddings,1.1063,abv_features_embeddings_model.joblib,abv_train.csv,abv_feat+emb.csv
alia,embeddings,0.9622,alia_embeddings_model.joblib,alia_train.csv,alia_description_embeddings.csv
alia,embeddings_combined,0.9455,alia_embeddings_combined_model.joblib,alia_train.csv,alia_description_with_features_embeddings.csv
alia,features,0.5827,alia_features_model.joblib,alia_train.csv,alia_features_filtered.csv
alia,features_embeddings,0.8704,alia_features_embeddings_model.joblib,alia_train.csv,alia_feat+emb.csv
bv,embeddings,0.9289,bv_embeddings_model.joblib,bv_train.csv,bv_description_embeddings.csv
bv,embeddings_combined,0.9424,bv_embeddings_combined_model.joblib,bv_train.csv,bv_description_with_features_embeddings.csv
bv,features,0.6231,bv_features_model.joblib,bv_train.csv,bv_features_filtered.csv
bv,features_embeddings,0.9292,bv_features_embeddings_model.joblib,bv_train.csv,bv_feat+emb.csv
qf_idl,embeddings,1.0719,qf_idl_embeddings_model.joblib,qf_idl_train.csv,qf_idl_description_embeddings.csv
qf_idl,embeddings_combined,1.0905,qf_idl_embeddings_combined_model.joblib,qf_idl_train.csv,qf_idl_description_with_features_embeddings.csv
qf_idl,features,0.6528,qf_idl_features_model.joblib,qf_idl_train.csv,qf_idl_features_filtered.csv
qf_idl,features_embeddings,1.0473,qf_idl_features_embeddings_model.joblib,qf_idl_train.csv,qf_idl_feat+emb.csv
abv,embeddings,1.1583,abv_embeddings_model.joblib,abv_train.csv,abv_description_embeddings.csv
abv,embeddings_combined,1.1338,abv_embeddings_combined_model.joblib,abv_train.csv,abv_description_with_features_embeddings.csv
abv,features,0.5903,abv_features_model.joblib,abv_train.csv,abv_features_filtered.csv
abv,features_embeddings,1.0426,abv_features_embeddings_model.joblib,abv_train.csv,abv_feat+emb.csv
alia,embeddings,0.9179,alia_embeddings_model.joblib,alia_train.csv,alia_description_embeddings.csv
alia,embeddings_combined,0.9134,alia_embeddings_combined_model.joblib,alia_train.csv,alia_description_with_features_embeddings.csv
alia,features,0.5758,alia_features_model.joblib,alia_train.csv,alia_features_filtered.csv
alia,features_embeddings,0.8715,alia_features_embeddings_model.joblib,alia_train.csv,alia_feat+emb.csv
bv,embeddings,0.9172,bv_embeddings_model.joblib,bv_train.csv,bv_description_embeddings.csv
bv,embeddings_combined,0.9161,bv_embeddings_combined_model.joblib,bv_train.csv,bv_description_with_features_embeddings.csv
bv,features,0.7061,bv_features_model.joblib,bv_train.csv,bv_features_filtered.csv
bv,features_embeddings,0.9004,bv_features_embeddings_model.joblib,bv_train.csv,bv_feat+emb.csv
qf_idl,embeddings,1.0315,qf_idl_embeddings_model.joblib,qf_idl_train.csv,qf_idl_description_embeddings.csv
qf_idl,embeddings_combined,1.0617,qf_idl_embeddings_combined_model.joblib,qf_idl_train.csv,qf_idl_description_with_features_embeddings.csv
qf_idl,features,0.6305,qf_idl_features_model.joblib,qf_idl_train.csv,qf_idl_features_filtered.csv
qf_idl,features_embeddings,1.0225,qf_idl_features_embeddings_model.joblib,qf_idl_train.csv,qf_idl_feat+emb.csv
qf_lia,embeddings,10.4065,qf_lia_embeddings_model.joblib,qf_lia_train.csv,qf_lia_description_embeddings.csv
qf_lia,embeddings_combined,9.4498,qf_lia_embeddings_combined_model.joblib,qf_lia_train.csv,qf_lia_description_with_features_embeddings.csv
qf_lia,features,2.1759,qf_lia_features_model.joblib,qf_lia_train.csv,qf_lia_features_filtered.csv
qf_lia,features_embeddings,11.4647,qf_lia_features_embeddings_model.joblib,qf_lia_train.csv,qf_lia_feat+emb.csv
qf_lra,embeddings,0.8312,qf_lra_embeddings_model.joblib,qf_lra_train.csv,qf_lra_description_embeddings.csv
qf_lra,embeddings_combined,0.8360,qf_lra_embeddings_combined_model.joblib,qf_lra_train.csv,qf_lra_description_with_features_embeddings.csv
qf_lra,features,0.6197,qf_lra_features_model.joblib,qf_lra_train.csv,qf_lra_features_filtered.csv
qf_lra,features_embeddings,0.8369,qf_lra_features_embeddings_model.joblib,qf_lra_train.csv,qf_lra_feat+emb.csv
qf_nra,embeddings,2.2819,qf_nra_embeddings_model.joblib,qf_nra_train.csv,qf_nra_description_embeddings.csv
qf_nra,embeddings_combined,2.3189,qf_nra_embeddings_combined_model.joblib,qf_nra_train.csv,qf_nra_description_with_features_embeddings.csv
qf_nra,features,0.8791,qf_nra_features_model.joblib,qf_nra_train.csv,qf_nra_features_filtered.csv
qf_nra,features_embeddings,2.3636,qf_nra_features_embeddings_model.joblib,qf_nra_train.csv,qf_nra_feat+emb.csv
qf_slia,embeddings,121.8613,qf_slia_embeddings_model.joblib,qf_slia_train.csv,qf_slia_description_embeddings.csv
qf_slia,embeddings_combined,149.0050,qf_slia_embeddings_combined_model.joblib,qf_slia_train.csv,qf_slia_description_with_features_embeddings.csv
qf_slia,features,28.3315,qf_slia_features_model.joblib,qf_slia_train.csv,qf_slia_features_filtered.csv
qf_slia,features_embeddings,184.0405,qf_slia_features_embeddings_model.joblib,qf_slia_train.csv,qf_slia_feat+emb.csv
uf,embeddings,1.4672,uf_embeddings_model.joblib,uf_train.csv,uf_description_embeddings.csv
uf,embeddings_combined,1.4762,uf_embeddings_combined_model.joblib,uf_train.csv,uf_description_with_features_embeddings.csv
uf,features,0.7908,uf_features_model.joblib,uf_train.csv,uf_features_filtered.csv
uf,features_embeddings,1.4495,uf_features_embeddings_model.joblib,uf_train.csv,uf_feat+emb.csv
ufdt,embeddings,0.9696,ufdt_embeddings_model.joblib,ufdt_train.csv,ufdt_description_embeddings.csv
ufdt,embeddings_combined,0.9930,ufdt_embeddings_combined_model.joblib,ufdt_train.csv,ufdt_description_with_features_embeddings.csv
ufdt,features,0.6556,ufdt_features_model.joblib,ufdt_train.csv,ufdt_features_filtered.csv
ufdt,features_embeddings,0.9491,ufdt_features_embeddings_model.joblib,ufdt_train.csv,ufdt_feat+emb.csv
uflia,embeddings,1.3281,uflia_embeddings_model.joblib,uflia_train.csv,uflia_description_embeddings.csv
uflia,embeddings_combined,1.3897,uflia_embeddings_combined_model.joblib,uflia_train.csv,uflia_description_with_features_embeddings.csv
uflia,features,0.7299,uflia_features_model.joblib,uflia_train.csv,uflia_features_filtered.csv
uflia,features_embeddings,1.2971,uflia_features_embeddings_model.joblib,uflia_train.csv,uflia_feat+emb.csv
ufnia,embeddings,2.6165,ufnia_embeddings_model.joblib,ufnia_train.csv,ufnia_description_embeddings.csv
ufnia,embeddings_combined,2.6898,ufnia_embeddings_combined_model.joblib,ufnia_train.csv,ufnia_description_with_features_embeddings.csv
ufnia,features,0.8017,ufnia_features_model.joblib,ufnia_train.csv,ufnia_features_filtered.csv
ufnia,features_embeddings,2.6526,ufnia_features_embeddings_model.joblib,ufnia_train.csv,ufnia_feat+emb.csv
abv,embeddings,1.3400,abv_embeddings_model.joblib,abv_train.csv,abv_description_embeddings.csv
abv,embeddings,1.3050,abv_embeddings_model.joblib,abv_train.csv,abv_description_embeddings.csv
abv,embeddings_combined,1.2972,abv_embeddings_combined_model.joblib,abv_train.csv,abv_description_with_features_embeddings.csv
abv,embeddings_combined,1.3199,abv_embeddings_combined_model.joblib,abv_train.csv,abv_description_with_features_embeddings.csv
abv,features,0.7157,abv_features_model.joblib,abv_train.csv,abv_features_filtered.csv
abv,features,0.7673,abv_features_model.joblib,abv_train.csv,abv_features_filtered.csv
abv,features_embeddings,1.2350,abv_features_embeddings_model.joblib,abv_train.csv,abv_feat+emb.csv
abv,features_embeddings,1.1786,abv_features_embeddings_model.joblib,abv_train.csv,abv_feat+emb.csv
alia,embeddings,1.0917,alia_embeddings_model.joblib,alia_train.csv,alia_description_embeddings.csv
alia,embeddings,1.0543,alia_embeddings_model.joblib,alia_train.csv,alia_description_embeddings.csv
alia,embeddings_combined,1.0756,alia_embeddings_combined_model.joblib,alia_train.csv,alia_description_with_features_embeddings.csv
alia,embeddings_combined,1.1177,alia_embeddings_combined_model.joblib,alia_train.csv,alia_description_with_features_embeddings.csv
alia,features,0.7246,alia_features_model.joblib,alia_train.csv,alia_features_filtered.csv
alia,features,0.6634,alia_features_model.joblib,alia_train.csv,alia_features_filtered.csv
alia,features_embeddings,1.1303,alia_features_embeddings_model.joblib,alia_train.csv,alia_feat+emb.csv
alia,features_embeddings,1.1115,alia_features_embeddings_model.joblib,alia_train.csv,alia_feat+emb.csv
bv,embeddings,1.0749,bv_embeddings_model.joblib,bv_train.csv,bv_description_embeddings.csv
bv,embeddings,1.0747,bv_embeddings_model.joblib,bv_train.csv,bv_description_embeddings.csv
bv,embeddings_combined,1.0458,bv_embeddings_combined_model.joblib,bv_train.csv,bv_description_with_features_embeddings.csv
bv,embeddings_combined,1.1468,bv_embeddings_combined_model.joblib,bv_train.csv,bv_description_with_features_embeddings.csv
bv,features,0.7609,bv_features_model.joblib,bv_train.csv,bv_features_filtered.csv
bv,features,0.8004,bv_features_model.joblib,bv_train.csv,bv_features_filtered.csv
bv,features_embeddings,1.0945,bv_features_embeddings_model.joblib,bv_train.csv,bv_feat+emb.csv
